Mono path[0] = 'H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'H:/0SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 5700 XT (ID=0x731f)
C:\Windows\System32\PROPSYS.dll:PROPSYS.dll (00007FF97FFC0000), size: 1007616 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.19041.1023
C:\Windows\SYSTEM32\twinapi.appcore.dll:twinapi.appcore.dll (00007FF97DE70000), size: 2101248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.964
C:\Windows\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FF9841A0000), size: 98304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\system32\rsaenh.dll:rsaenh.dll (00007FF983930000), size: 212992 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1052
C:\Windows\SYSTEM32\TextShaping.dll:TextShaping.dll (00007FF971A50000), size: 704512 (result: 0), SymType: '-deferred-', PDB: ''
H:\0SteamLibrary\steamapps\workshop\content\294100\2790904507\Main\Natives\git2-b7bad55.DLL:git2-b7bad55.DLL (00007FF935470000), size: 1728512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.3.0.0
C:\Windows\SYSTEM32\Msacm32.DLL:Msacm32.DLL (00007FF970550000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\Windows\SYSTEM32\winmmbase.dll:winmmbase.dll (00007FF94D900000), size: 155648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\Windows\System32\l3codecp.acm:l3codecp.acm (00007FF97D360000), size: 204800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 3.4.0.0
C:\Windows\SYSTEM32\imaadp32.acm:imaadp32.acm (00007FF97FF20000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\Windows\System32\NSI.dll:NSI.dll (00007FF985B10000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.610
C:\Windows\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (00007FF97CA90000), size: 94208 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (00007FF97CA70000), size: 118784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FF983CF0000), size: 835584 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1266
C:\Windows\System32\fwpuclnt.dll:fwpuclnt.dll (00007FF97CC80000), size: 520192 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1266
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (00007FF9782B0000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\MSASN1.dll:MSASN1.dll (00007FF9843E0000), size: 73728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\Windows\SYSTEM32\gpapi.dll:gpapi.dll (00007FF983190000), size: 143360 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1151
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FF97F090000), size: 1982464 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.867

========== OUTPUTTING STACK TRACE ==================

0x00000299005413E0 (Mono JIT Code) (wrapper dynamic-method) PerformanceFish.GetCompCaching/ThingCompPatch/CacheValue`1<RimWorld.CompFireOverlayBase>:FisheryConstructorFunc_CacheValue`10 ()
0x000002990074466B (Mono JIT Code) PerformanceFish.System.ValueTypeEqualityComparer`1<VanillaPsycastsExpanded.GenRadialCached/Key>:Equals (VanillaPsycastsExpanded.GenRadialCached/Key,VanillaPsycastsExpanded.GenRadialCached/Key)
0x0000029900731DDD (Mono JIT Code) System.Collections.Generic.Dictionary`2<VanillaPsycastsExpanded.GenRadialCached/Key, System.Collections.Generic.HashSet`1<Verse.Thing>>:FindEntry (VanillaPsycastsExpanded.GenRadialCached/Key)
0x0000029900731B63 (Mono JIT Code) System.Collections.Generic.Dictionary`2<VanillaPsycastsExpanded.GenRadialCached/Key, System.Collections.Generic.HashSet`1<Verse.Thing>>:TryGetValue (VanillaPsycastsExpanded.GenRadialCached/Key,System.Collections.Generic.HashSet`1<Verse.Thing>&)
0x00000299007317C3 (Mono JIT Code) VanillaPsycastsExpanded.GenRadialCached:RadialDistinctThingsAround (Verse.IntVec3,Verse.Map,single,bool)
0x000002990072E2AB (Mono JIT Code) VanillaPsycastsExpanded.StatPart_NearbyFoci:AllFociNearby (Verse.Thing,Verse.Pawn)
0x000002990072DDAB (Mono JIT Code) VanillaPsycastsExpanded.StatPart_NearbyFoci:TransformValue (RimWorld.StatRequest,single&)
0x00000293FAE7D2BD (Mono JIT Code) (wrapper dynamic-method) RimWorld.StatWorker:RimWorld.StatWorker.FinalizeValue_Patch1 (RimWorld.StatWorker,RimWorld.StatRequest,single&,bool)
0x00000297315D4989 (Mono JIT Code) (wrapper dynamic-method) RimWorld.StatWorker:RimWorld.StatWorker.GetValue_Patch0 (RimWorld.StatWorker,RimWorld.StatRequest,bool)
0x00000298C949987B (Mono JIT Code) RimWorld.StatWorker:GetValue (Verse.Thing,Verse.Pawn,bool)
0x00000298C9499793 (Mono JIT Code) RimWorld.StatExtension:GetStatValueForPawn (Verse.Thing,RimWorld.StatDef,Verse.Pawn,bool)
0x0000029901F076A3 (Mono JIT Code) RimWorld.MeditationUtility/<AllMeditationSpotCandidates>d__6:MoveNext ()
0x0000029A27644E4A (Mono JIT Code) RimWorld.MeditationUtility:FindMeditationSpot (Verse.Pawn)
0x0000029A27643A8B (Mono JIT Code) RimWorld.MeditationUtility:GetMeditationJob (Verse.Pawn,bool)
0x0000029A276439C3 (Mono JIT Code) IntegratedGenes.JobGiver_FillMeditationNeed:TryGiveJob (Verse.Pawn)
0x000002990075D25E (Mono JIT Code) Verse.AI.ThinkNode_JobGiver:TryIssueJobPackage (Verse.Pawn,Verse.AI.JobIssueParams)
0x0000029900704825 (Mono JIT Code) Verse.AI.ThinkNode_Priority:TryIssueJobPackage (Verse.Pawn,Verse.AI.JobIssueParams)
0x00000299020B2085 (Mono JIT Code) Verse.AI.ThinkNode_PrioritySorter:TryIssueJobPackage (Verse.Pawn,Verse.AI.JobIssueParams)
0x0000029900704825 (Mono JIT Code) Verse.AI.ThinkNode_Priority:TryIssueJobPackage (Verse.Pawn,Verse.AI.JobIssueParams)
0x000002990075D803 (Mono JIT Code) Verse.AI.ThinkNode_Tagger:TryIssueJobPackage (Verse.Pawn,Verse.AI.JobIssueParams)
0x0000029900704D5A (Mono JIT Code) Verse.AI.ThinkNode_Subtree:TryIssueJobPackage (Verse.Pawn,Verse.AI.JobIssueParams)
0x0000029900704825 (Mono JIT Code) Verse.AI.ThinkNode_Priority:TryIssueJobPackage (Verse.Pawn,Verse.AI.JobIssueParams)
0x0000029900704E4B (Mono JIT Code) Verse.AI.ThinkNode_Conditional:TryIssueJobPackage (Verse.Pawn,Verse.AI.JobIssueParams)
0x0000029900704825 (Mono JIT Code) Verse.AI.ThinkNode_Priority:TryIssueJobPackage (Verse.Pawn,Verse.AI.JobIssueParams)
0x00000299020A273F (Mono JIT Code) Verse.AI.Pawn_JobTracker:DetermineNextJob (Verse.ThinkTreeDef&)
0x00000299020E1683 (Mono JIT Code) Verse.AI.Pawn_JobTracker:TryFindAndStartJob ()
0x00000293FC39A643 (Mono JIT Code) (wrapper dynamic-method) Verse.AI.Pawn_JobTracker:Verse.AI.Pawn_JobTracker.EndCurrentJob_Patch5 (Verse.AI.Pawn_JobTracker,Verse.AI.JobCondition,bool,bool)
0x00000293FC736AAB (Mono JIT Code) (wrapper dynamic-method) Verse.AI.JobDriver:Verse.AI.JobDriver.EndJobWith_Patch1 (Verse.AI.JobDriver,Verse.AI.JobCondition)
0x0000029900709C1B (Mono JIT Code) Verse.AI.JobDriver:CheckCurrentToilEndOrFail ()
0x0000029831D5E21B (Mono JIT Code) (wrapper dynamic-method) Verse.AI.JobDriver:Verse.AI.JobDriver.DriverTick_Patch0 (Verse.AI.JobDriver)
0x0000029733CCF703 (Mono JIT Code) (wrapper dynamic-method) Verse.AI.Pawn_JobTracker:Verse.AI.Pawn_JobTracker.JobTrackerTick_Patch0 (Verse.AI.Pawn_JobTracker)
0x000002982DEC2F30 (Mono JIT Code) (wrapper dynamic-method) Verse.Pawn:Verse.Pawn.Tick_Patch1 (Verse.Pawn)
0x00000299006F2250 (Mono JIT Code) Verse.TickList:Tick ()
0x00000297315D5283 (Mono JIT Code) (wrapper dynamic-method) Verse.TickManager:Verse.TickManager.DoSingleTick_Patch6 (Verse.TickManager)
0x0000029901D9E63B (Mono JIT Code) Verse.TickManager:TickManagerUpdate ()
0x0000029829DDF73B (Mono JIT Code) (wrapper dynamic-method) Verse.Game:Verse.Game.UpdatePlay_Patch7 (Verse.Game)
0x000002983A329CA3 (Mono JIT Code) Verse.Root_Play:Update ()
0x00000293A418AB80 (Mono JIT Code) (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr)
0x00007FF936D7E270 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FF936D02AE2 (mono-2.0-bdwgc) mono_perfcounters_init
0x00007FF936D0BB3F (mono-2.0-bdwgc) mono_runtime_invoke
0x00007FF93820606D (UnityPlayer) UnityMain
0x00007FF938203443 (UnityPlayer) UnityMain
0x00007FF9381EC603 (UnityPlayer) UnityMain
0x00007FF9381EC6BD (UnityPlayer) UnityMain
0x00007FF937F78110 (UnityPlayer) UnityMain
0x00007FF9380C63C7 (UnityPlayer) UnityMain
0x00007FF9380C6463 (UnityPlayer) UnityMain
0x00007FF9380C88BC (UnityPlayer) UnityMain
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF937E7751E)
0x00007FF937E7751E (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF937E7627A)
0x00007FF937E7627A (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF937E7A32C)
0x00007FF937E7A32C (UnityPlayer) (function-name not available)
0x00007FF937E7DE1B (UnityPlayer) UnityMain
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF74C4C11F2)
0x00007FF74C4C11F2 (RimWorldWin64) (function-name not available)
0x00007FF985E77034 (KERNEL32) BaseThreadInitThunk
0x00007FF987202651 (ntdll) RtlUserThreadStart

========== END OF STACKTRACE ===========

A crash has been intercepted by the crash handler. For call stack and other details, see the latest crash report generated in:
 * C:/Users/JASONP~1/AppData/Local/Temp/Ludeon Studios/RimWorld by Ludeon Studios/Crashes
